loser,match_id,match_name,match_round,rally_count,set_count,sets_present,stroke_rows,terminal_strokes,tournament,winner
CHOU Tien Chen,1,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals,Finals,113,3,"1,2,3",1644,113,Fuzhou Open 2019,Kento MOMOTA
CHOU Tien Chen,2,CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage,Group-Stage,75,2,"1,2",860,75,World Tour Finals,CHEN Long
CHOU Tien Chen,3,Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final,Finals,78,2,"1,2",928,78,KOREA OPEN 2019,Kento MOMOTA
CHOU Tien Chen,4,CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal,Quarter-finals,74,2,"1,2",818,68,Denmark Open 2019,CHEN Long
CHOU Tien Chen,5,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals,Finals,103,3,"1,2,3",1165,94,Fuzhou Open 2018,Kento MOMOTA
CHOU Tien Chen,6,Kento_MOMOTA_CHOU_Tien_Chen_Denmark_Open_2018_Finals,Finals,112,3,"1,2,3",1311,109,Denmark Open 2018,Kento MOMOTA
CHOU Tien Chen,7,Kento_MOMOTA_CHOU_Tien_Chen_Malaysia_Open_2018_QuarterFinals,Quarter-finals,72,2,"1,2",972,71,Malaysia Open 2018,Kento MOMOTA
Anders ANTONSEN,8,CHOU_Tien_Chen_Anders_ANTONSEN_Fuzhou_Open_2019_Semi-finals,Semi-finals,64,2,"1,2",704,64,Fuzhou Open 2019,CHOU Tien Chen
Jonatan CHRISTIE,9,CHOU_Tien_Chen_Jonatan_CHRISTIE_Sudirman_Cup_2019_Quarter-finals,Quarter-finals,66,2,"1,2",529,66,Sudirman Cup 2019,CHOU Tien Chen
NG Ka Long Angus,10,CHOU_Tien_Chen_NG_Ka_Long_Angus_Sudirman_Cup_2019_Group_Stage,Group-Stage,72,2,"1,2",692,71,Sudirman Cup 2019,CHOU Tien Chen
Jonatan CHRISTIE,11,CHOU_Tien_Chen_Jonatan_CHRISTIE_Indonesia_Open_2019_Quarter-finals,Quarter-finals,111,3,"1,2,3",1219,111,Indonesia Open 2019,CHOU Tien Chen
SHI Yuqi,12,NG_Ka_Long_Angus_SHI_Yu_Qi_Thailand_Masters_2020_SemiFinals,Semi-finals,79,2,"1,2",680,79,Thailand Masters 2020,NG Ka Long Angus
Viktor AXELSEN,13,Kento_MOMOTA_Viktor_AXELSEN_Malaysia_Masters_2020_Finals,Finals,78,2,"1,2",756,51,Malaysia Masters 2020,Kento MOMOTA
Jonatan CHRISTIE,14,Anders_ANTONSEN_Jonatan_CHRISTIE Indonesia_Masters_2020_QuarterFinals,Quarter-finals,97,3,"1,2,3",1018,96,Indonesia Masters 2020,Anders ANTONSEN
Anders ANTONSEN,15,Anthony_Sinisuka_GINTING_Anders_ANTONSEN_Indonesia_Masters_2020_Final,Finals,104,3,"1,2,3",824,87,Indonesia Masters 2020,Anthony Sinisuka GINTING
Viktor AXELSEN,16,Anthony_Sinisuka_GINTING_Viktor_AXELSEN_Indonesia_Masters_2020_SemiFinals,Semi-finals,60,2,"1,2",506,58,Indonesia Masters 2020,Anthony Sinisuka GINTING
Jonatan CHRISTIE,17,NG_Ka_Long_Angus_Jonatan_CHRISTIE_Malaysia_Masters_2020_QuarterFinals,Quarter-finals,96,3,"1,2,3",951,95,Malaysia Masters 2020,NG Ka Long Angus
SHI Yuqi,18,Viktor_AXELSEN_SHI_Yu_Qi_All_England_Open_2020_QuarterFinals,Quarter-finals,64,2,"1,2",312,28,All England Open 2020,Viktor AXELSEN
CHEN Long,19,Viktor_AXELSEN_CHEN_Long_Malaysia_Masters_2020_QuarterFinals,Quarter-finals,107,3,"1,2,3",910,91,Malaysia Masters 2020,Viktor AXELSEN
NG Ka Long Angus,20,Viktor_AXELSEN_NG_Ka_Long_Angus_Malaysia_Masters_2020_SemiFinals,Semi-finals,74,2,"1,2",569,53,Malaysia Masters 2020,Viktor AXELSEN
Ratchanok INTANON,21,An_Se_Young_Ratchanok_Intanon_YONEX_Thailand_Open_2021_QuarterFinals,Quarter-finals,75,2,"1,2",663,74,YONEX THAILAND OPEN 2021,An Se Young
