match_id,match_name,rallies,set_id,source_set_csv,stroke_rows,terminal_strokes,unique_stroke_types
1,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals,36,1,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals/set1.csv,542,36,17
1,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals,38,2,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals/set2.csv,522,38,18
1,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals,39,3,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals/set3.csv,580,39,17
2,CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage,36,1,project/dataset/ShuttleSet/set/CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage/set1.csv,416,36,18
2,CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage,39,2,project/dataset/ShuttleSet/set/CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage/set2.csv,444,39,19
3,Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final,40,1,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final/set1.csv,504,40,19
3,Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final,38,2,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final/set2.csv,424,38,18
4,CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal,38,1,project/dataset/ShuttleSet/set/CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal/set1.csv,410,35,18
4,CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal,36,2,project/dataset/ShuttleSet/set/CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal/set2.csv,408,33,18
5,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals,34,1,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals/set1.csv,387,31,19
5,Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals,32,2,project/dataset/ShuttleSet/set/Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals/set2.csv,315,30,15
