class_name,clip_count,split,variant
Bottom_切球,1193,train,merged_seq100_between_2_hits_with_max_limits
Bottom_勾球,498,train,merged_seq100_between_2_hits_with_max_limits
Bottom_平球,595,train,merged_seq100_between_2_hits_with_max_limits
Bottom_挑球,2083,train,merged_seq100_between_2_hits_with_max_limits
Bottom_推球,1030,train,merged_seq100_between_2_hits_with_max_limits
Bottom_撲球,155,train,merged_seq100_between_2_hits_with_max_limits
Bottom_擋小球,1381,train,merged_seq100_between_2_hits_with_max_limits
Bottom_放小球,2282,train,merged_seq100_between_2_hits_with_max_limits
Bottom_殺球,1369,train,merged_seq100_between_2_hits_with_max_limits
Bottom_發短球,763,train,merged_seq100_between_2_hits_with_max_limits
Bottom_發長球,114,train,merged_seq100_between_2_hits_with_max_limits
Bottom_長球,946,train,merged_seq100_between_2_hits_with_max_limits
Top_切球,1245,train,merged_seq100_between_2_hits_with_max_limits
Top_勾球,503,train,merged_seq100_between_2_hits_with_max_limits
Top_平球,548,train,merged_seq100_between_2_hits_with_max_limits
Top_挑球,1954,train,merged_seq100_between_2_hits_with_max_limits
Top_推球,1005,train,merged_seq100_between_2_hits_with_max_limits
Top_撲球,203,train,merged_seq100_between_2_hits_with_max_limits
Top_擋小球,1257,train,merged_seq100_between_2_hits_with_max_limits
Top_放小球,2402,train,merged_seq100_between_2_hits_with_max_limits
Top_殺球,1585,train,merged_seq100_between_2_hits_with_max_limits
Top_發短球,733,train,merged_seq100_between_2_hits_with_max_limits
Top_發長球,97,train,merged_seq100_between_2_hits_with_max_limits
Top_長球,925,train,merged_seq100_between_2_hits_with_max_limits
未知球種,875,train,merged_seq100_between_2_hits_with_max_limits
Bottom_切球,177,val,merged_seq100_between_2_hits_with_max_limits
Bottom_勾球,61,val,merged_seq100_between_2_hits_with_max_limits
Bottom_平球,98,val,merged_seq100_between_2_hits_with_max_limits
Bottom_挑球,379,val,merged_seq100_between_2_hits_with_max_limits
Bottom_推球,169,val,merged_seq100_between_2_hits_with_max_limits
Bottom_撲球,31,val,merged_seq100_between_2_hits_with_max_limits
Bottom_擋小球,207,val,merged_seq100_between_2_hits_with_max_limits
Bottom_放小球,338,val,merged_seq100_between_2_hits_with_max_limits
Bottom_殺球,210,val,merged_seq100_between_2_hits_with_max_limits
Bottom_發短球,90,val,merged_seq100_between_2_hits_with_max_limits
Bottom_發長球,27,val,merged_seq100_between_2_hits_with_max_limits
Bottom_長球,214,val,merged_seq100_between_2_hits_with_max_limits
Top_切球,247,val,merged_seq100_between_2_hits_with_max_limits
Top_勾球,60,val,merged_seq100_between_2_hits_with_max_limits
Top_平球,81,val,merged_seq100_between_2_hits_with_max_limits
Top_挑球,281,val,merged_seq100_between_2_hits_with_max_limits
Top_推球,156,val,merged_seq100_between_2_hits_with_max_limits
Top_撲球,33,val,merged_seq100_between_2_hits_with_max_limits
Top_擋小球,179,val,merged_seq100_between_2_hits_with_max_limits
Top_放小球,357,val,merged_seq100_between_2_hits_with_max_limits
Top_殺球,305,val,merged_seq100_between_2_hits_with_max_limits
Top_發短球,84,val,merged_seq100_between_2_hits_with_max_limits
Top_發長球,19,val,merged_seq100_between_2_hits_with_max_limits
Top_長球,197,val,merged_seq100_between_2_hits_with_max_limits
未知球種,241,val,merged_seq100_between_2_hits_with_max_limits
Bottom_切球,156,test,merged_seq100_between_2_hits_with_max_limits
Bottom_勾球,61,test,merged_seq100_between_2_hits_with_max_limits
Bottom_平球,111,test,merged_seq100_between_2_hits_with_max_limits
Bottom_挑球,229,test,merged_seq100_between_2_hits_with_max_limits
Bottom_推球,136,test,merged_seq100_between_2_hits_with_max_limits
Bottom_撲球,15,test,merged_seq100_between_2_hits_with_max_limits
Bottom_擋小球,168,test,merged_seq100_between_2_hits_with_max_limits
Bottom_放小球,222,test,merged_seq100_between_2_hits_with_max_limits
Bottom_殺球,224,test,merged_seq100_between_2_hits_with_max_limits
Bottom_發短球,101,test,merged_seq100_between_2_hits_with_max_limits
Bottom_發長球,59,test,merged_seq100_between_2_hits_with_max_limits
Bottom_長球,192,test,merged_seq100_between_2_hits_with_max_limits
Top_切球,159,test,merged_seq100_between_2_hits_with_max_limits
Top_勾球,43,test,merged_seq100_between_2_hits_with_max_limits
Top_平球,90,test,merged_seq100_between_2_hits_with_max_limits
Top_挑球,231,test,merged_seq100_between_2_hits_with_max_limits
Top_推球,156,test,merged_seq100_between_2_hits_with_max_limits
Top_撲球,34,test,merged_seq100_between_2_hits_with_max_limits
Top_擋小球,182,test,merged_seq100_between_2_hits_with_max_limits
Top_放小球,223,test,merged_seq100_between_2_hits_with_max_limits
Top_殺球,228,test,merged_seq100_between_2_hits_with_max_limits
Top_發短球,87,test,merged_seq100_between_2_hits_with_max_limits
Top_發長球,43,test,merged_seq100_between_2_hits_with_max_limits
Top_長球,187,test,merged_seq100_between_2_hits_with_max_limits
未知球種,162,test,merged_seq100_between_2_hits_with_max_limits
Bottom_切球,1193,train,merged_seq30
Bottom_勾球,498,train,merged_seq30
Bottom_平球,595,train,merged_seq30
Bottom_挑球,2083,train,merged_seq30
Bottom_推球,1030,train,merged_seq30
Bottom_撲球,155,train,merged_seq30
Bottom_擋小球,1381,train,merged_seq30
Bottom_放小球,2282,train,merged_seq30
Bottom_殺球,1369,train,merged_seq30
Bottom_發短球,763,train,merged_seq30
Bottom_發長球,114,train,merged_seq30
Bottom_長球,946,train,merged_seq30
Top_切球,1245,train,merged_seq30
Top_勾球,503,train,merged_seq30
Top_平球,548,train,merged_seq30
Top_挑球,1954,train,merged_seq30
Top_推球,1005,train,merged_seq30
Top_撲球,203,train,merged_seq30
Top_擋小球,1257,train,merged_seq30
Top_放小球,2402,train,merged_seq30
Top_殺球,1585,train,merged_seq30
Top_發短球,733,train,merged_seq30
Top_發長球,97,train,merged_seq30
Top_長球,925,train,merged_seq30
未知球種,875,train,merged_seq30
Bottom_切球,177,val,merged_seq30
Bottom_勾球,61,val,merged_seq30
Bottom_平球,98,val,merged_seq30
Bottom_挑球,379,val,merged_seq30
Bottom_推球,169,val,merged_seq30
Bottom_撲球,31,val,merged_seq30
Bottom_擋小球,207,val,merged_seq30
Bottom_放小球,338,val,merged_seq30
Bottom_殺球,210,val,merged_seq30
Bottom_發短球,90,val,merged_seq30
Bottom_發長球,27,val,merged_seq30
Bottom_長球,214,val,merged_seq30
Top_切球,247,val,merged_seq30
Top_勾球,60,val,merged_seq30
Top_平球,81,val,merged_seq30
Top_挑球,281,val,merged_seq30
Top_推球,156,val,merged_seq30
Top_撲球,33,val,merged_seq30
Top_擋小球,179,val,merged_seq30
Top_放小球,357,val,merged_seq30
Top_殺球,305,val,merged_seq30
Top_發短球,84,val,merged_seq30
Top_發長球,19,val,merged_seq30
Top_長球,197,val,merged_seq30
未知球種,241,val,merged_seq30
Bottom_切球,156,test,merged_seq30
Bottom_勾球,61,test,merged_seq30
Bottom_平球,111,test,merged_seq30
Bottom_挑球,229,test,merged_seq30
Bottom_推球,136,test,merged_seq30
Bottom_撲球,15,test,merged_seq30
Bottom_擋小球,168,test,merged_seq30
Bottom_放小球,222,test,merged_seq30
Bottom_殺球,224,test,merged_seq30
Bottom_發短球,101,test,merged_seq30
Bottom_發長球,59,test,merged_seq30
Bottom_長球,192,test,merged_seq30
Top_切球,159,test,merged_seq30
Top_勾球,43,test,merged_seq30
Top_平球,90,test,merged_seq30
Top_挑球,231,test,merged_seq30
Top_推球,156,test,merged_seq30
Top_撲球,34,test,merged_seq30
Top_擋小球,182,test,merged_seq30
Top_放小球,223,test,merged_seq30
Top_殺球,228,test,merged_seq30
Top_發短球,87,test,merged_seq30
Top_發長球,43,test,merged_seq30
Top_長球,187,test,merged_seq30
未知球種,162,test,merged_seq30
Bottom_切球,1193,train,merged_seq30_3d
Bottom_勾球,498,train,merged_seq30_3d
Bottom_平球,595,train,merged_seq30_3d
Bottom_挑球,2083,train,merged_seq30_3d
Bottom_推球,1030,train,merged_seq30_3d
Bottom_撲球,155,train,merged_seq30_3d
Bottom_擋小球,1381,train,merged_seq30_3d
Bottom_放小球,2282,train,merged_seq30_3d
