id_prefix,info_json,info_json_exists,size_bytes,video_file
01,project/dataset/ShuttleSet_raw_videos/01 - Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals.info.json,True,788815428,project/dataset/ShuttleSet_raw_videos/01 - Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2019_Finals.mp4
02,project/dataset/ShuttleSet_raw_videos/02 - CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage.info.json,True,971564869,project/dataset/ShuttleSet_raw_videos/02 - CHEN_Long_CHOU_Tien_Chen_World_Tour_Finals_Group_Stage.mp4
03,project/dataset/ShuttleSet_raw_videos/03 - Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final.info.json,True,422842190,project/dataset/ShuttleSet_raw_videos/03 - Kento_MOMOTA_CHOU_Tien_Chen_KOREA_OPEN_2019_Final.mp4
04,project/dataset/ShuttleSet_raw_videos/04 - CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal.info.json,True,330989881,project/dataset/ShuttleSet_raw_videos/04 - CHEN_Long_CHOU_Tien_Chen_Denmark_Open_2019_QuarterFinal.mp4
05,project/dataset/ShuttleSet_raw_videos/05 - Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals.info.json,True,439665096,project/dataset/ShuttleSet_raw_videos/05 - Kento_MOMOTA_CHOU_Tien_Chen_Fuzhou_Open_2018_Finals.mp4
06,project/dataset/ShuttleSet_raw_videos/06 - Kento_MOMOTA_CHOU_Tien_Chen_Denmark_Open_2018_Finals.info.json,True,1275929866,project/dataset/ShuttleSet_raw_videos/06 - Kento_MOMOTA_CHOU_Tien_Chen_Denmark_Open_2018_Finals.mp4
07,project/dataset/ShuttleSet_raw_videos/07 - Kento_MOMOTA_CHOU_Tien_Chen_Malaysia_Open_2018_QuarterFinals.info.json,True,431723688,project/dataset/ShuttleSet_raw_videos/07 - Kento_MOMOTA_CHOU_Tien_Chen_Malaysia_Open_2018_QuarterFinals.mp4
08,project/dataset/ShuttleSet_raw_videos/08 - CHOU_Tien_Chen_Anders_ANTONSEN_Fuzhou_Open_2019_Semi-finals.info.json,True,272599620,project/dataset/ShuttleSet_raw_videos/08 - CHOU_Tien_Chen_Anders_ANTONSEN_Fuzhou_Open_2019_Semi-finals.mp4
09,project/dataset/ShuttleSet_raw_videos/09 - CHOU_Tien_Chen_Jonatan_CHRISTIE_Sudirman_Cup_2019_Quarter-finals.info.json,True,571296396,project/dataset/ShuttleSet_raw_videos/09 - CHOU_Tien_Chen_Jonatan_CHRISTIE_Sudirman_Cup_2019_Quarter-finals.mp4
10,project/dataset/ShuttleSet_raw_videos/10 - CHOU_Tien_Chen_NG_Ka_Long_Angus_Sudirman_Cup_2019_Group_Stage.info.json,True,305902309,project/dataset/ShuttleSet_raw_videos/10 - CHOU_Tien_Chen_NG_Ka_Long_Angus_Sudirman_Cup_2019_Group_Stage.mp4
